event,fighter1,fighter2,decision_pct,ko_pct,sub_pct,method_label,pace_label,round_estimate,ko_danger_f1,ko_danger_f2,sub_danger_f1,sub_danger_f2,chin_notes_f1,chin_notes_f2,offense_notes_f1,offense_notes_f2,narrative,matchup_report
UFC Fight Night: Emmett vs. Vallejos,Josh Emmett,Kevin Vallejos,35.9,59.3,4.8,Kevin Vallejos wins by KO/TKO,High-output war,Mid-fight (R2–3),0.0,0.15,0.15,0.0,"Stopped by KO 1×, Submitted 2×",Never finished,4 KO wins,2 KO wins,59.3% KO/TKO probability — Kevin Vallejos's power is the primary threat. High combined output suggests an action-packed fight.,
UFC Fight Night: Emmett vs. Vallejos,Amanda Lemos,Gillian Robertson,15.2,10.1,74.7,Gillian Robertson wins by Submission,Tactical,Early (R1–2),0.17,0.06,0.06,0.17,"Stopped by KO 1×, Submitted 2×","Stopped by KO 1×, Submitted 1×","3 KO wins, 2 sub wins","3 KO wins, 7 sub wins",74.7% submission probability — Gillian Robertson's grappling is the key weapon. Amanda Lemos has been submitted 2× — grappling is a real vulnerability.,
UFC Fight Night: Emmett vs. Vallejos,Ion Cutelaba,Oumar Sy,16.8,27.2,56.0,Oumar Sy wins by Submission,Moderate pace,Early (R1–2),0.12,0.1,0.1,0.12,"Stopped by KO 3×, Submitted 4×",Never finished,"4 KO wins, 1 sub wins","1 KO wins, 1 sub wins",56.0% submission probability — Oumar Sy's grappling is the key weapon. KO threat still real at 27.2%. Ion Cutelaba has been stopped by KO 3× — the chin is a question mark. Ion Cutelaba has been submitted 4× — grappling is a real vulnerability.,
UFC Fight Night: Emmett vs. Vallejos,Andre Fili,Jose Delgado,4.8,90.8,4.4,Jose Delgado wins by KO/TKO,High-output war,Early (R1–2),0.0,0.29,0.29,0.0,"Stopped by KO 3×, Submitted 3×",Never finished,4 KO wins,2 KO wins,90.8% KO/TKO probability — Jose Delgado's power is the primary threat. Andre Fili has been stopped by KO 3× — the chin is a question mark. High combined output suggests an action-packed fight.,
UFC Fight Night: Emmett vs. Vallejos,Marwan Rahiki,Harry Hardwick,54.7,35.3,10.0,Marwan Rahiki wins by Decision,Moderate pace,Mid-fight (R2–3),0.0,0.0,0.0,0.0,Never finished,Stopped by KO 1×,Decision fighter,Decision fighter,54.7% chance this goes to the scorecards — Marwan Rahiki wins on points. KO threat still real at 35.3%.,
UFC Fight Night: Emmett vs. Vallejos,Vitor Petrino,Steven Asplund,4.6,90.9,4.6,Steven Asplund wins by KO/TKO,High-output war,Mid-fight (R2–3),0.0,0.4,0.4,0.0,"Stopped by KO 1×, Submitted 1×",Never finished,"2 KO wins, 2 sub wins",1 KO wins,90.9% KO/TKO probability — Steven Asplund's power is the primary threat. High combined output suggests an action-packed fight.,
UFC Fight Night: Emmett vs. Vallejos,Charles Johnson,Bruno Silva,41.6,53.6,4.8,Close fight — KO/TKO slight edge,Moderate pace,Mid-fight (R2–3),0.18,0.0,0.0,0.18,Stopped by KO 1×,Stopped by KO 2×,3 KO wins,"3 KO wins, 2 sub wins",53.6% KO/TKO probability — Charles Johnson's power is the primary threat. Bruno Silva has been stopped by KO 2× — the chin is a question mark.,
UFC Fight Night: Emmett vs. Vallejos,Brad Tavares,Eryk Anders,51.6,43.6,4.8,Close fight — Decision slight edge,Moderate pace,Mid-fight (R2–3),0.0,0.28,0.28,0.0,Stopped by KO 6×,"Stopped by KO 2×, Submitted 1×",2 KO wins,5 KO wins,51.6% chance this goes to the scorecards — Eryk Anders wins on points. KO threat still real at 43.6%. Brad Tavares has been stopped by KO 6× — the chin is a question mark.,
UFC Fight Night: Emmett vs. Vallejos,Chris Curtis,Myktybek Orolbai,63.9,29.7,6.4,Myktybek Orolbai wins by Decision,High-output war,Mid-fight (R2–3),0.04,0.07,0.07,0.04,Stopped by KO 1×,Never finished,3 KO wins,"1 KO wins, 2 sub wins",63.9% chance this goes to the scorecards — Myktybek Orolbai wins on points. KO threat still real at 29.7%. High combined output suggests an action-packed fight.,
UFC Fight Night: Emmett vs. Vallejos,Bolaji Oki,Manoel Sousa,56.7,31.6,11.6,Manoel Sousa wins by Decision,High-output war,Mid-fight (R2–3),0.0,0.0,0.0,0.0,"Stopped by KO 1×, Submitted 1×",Never finished,Decision fighter,Decision fighter,56.7% chance this goes to the scorecards — Manoel Sousa wins on points. KO threat still real at 31.6%. High combined output suggests an action-packed fight.,
UFC Fight Night: Emmett vs. Vallejos,Luan Lacerda,Hecher Sosa,89.3,6.1,4.6,Hecher Sosa wins by Decision,Moderate pace,Could go late,0.0,0.0,0.0,0.0,Stopped by KO 1×,Never finished,1 sub wins,Decision fighter,89.3% chance this goes to the scorecards — Hecher Sosa wins on points.,
UFC Fight Night: Emmett vs. Vallejos,Bia Mesquita,Montse Rendon,62.9,4.8,32.4,Bia Mesquita wins by Decision,Moderate pace,Mid-fight (R2–3),0.0,0.15,0.15,0.0,Never finished,Never finished,1 sub wins,Decision fighter,62.9% chance this goes to the scorecards — Bia Mesquita wins on points. Submission danger at 32.4%.,
UFC Fight Night: Emmett vs. Vallejos,Elijah Smith,SuYoung You,89.9,5.3,4.8,Elijah Smith wins by Decision,Moderate pace,Could go late,0.17,0.0,0.0,0.17,Never finished,Never finished,1 KO wins,Decision fighter,89.9% chance this goes to the scorecards — Elijah Smith wins on points.,
UFC Fight Night: Emmett vs. Vallejos,Piera Rodriguez,Sam Hughes,87.7,7.8,4.6,Piera Rodriguez wins by Decision,Moderate pace,Could go late,0.0,0.0,0.0,0.0,Submitted 1×,Stopped by KO 1×,Decision fighter,"1 KO wins, 1 sub wins",87.7% chance this goes to the scorecards — Piera Rodriguez wins on points.,
UFC Fight Night: Evloev vs. Murphy,Movsar Evloev,Lerone Murphy,90.9,4.5,4.5,Movsar Evloev wins by Decision,Moderate pace,Could go late,0.0,0.0,0.0,0.0,Never finished,Never finished,Decision fighter,3 KO wins,90.9% chance this goes to the scorecards — Movsar Evloev wins on points.,
UFC Fight Night: Evloev vs. Murphy,Luke Riley,Michael Aswell Jr.,58.4,36.8,4.8,Luke Riley wins by Decision,High-output war,Mid-fight (R2–3),0.25,0.0,0.0,0.25,Never finished,Never finished,1 KO wins,1 KO wins,58.4% chance this goes to the scorecards — Luke Riley wins on points. KO threat still real at 36.8%. High combined output suggests an action-packed fight.,
UFC Fight Night: Evloev vs. Murphy,Michael Page,Sam Patterson,64.4,25.8,9.8,Michael Page wins by Decision,Moderate pace,Mid-fight (R2–3),0.0,0.0,0.0,0.0,Never finished,Stopped by KO 1×,Decision fighter,"2 KO wins, 2 sub wins",64.4% chance this goes to the scorecards — Michael Page wins on points. KO threat still real at 25.8%.,
UFC Fight Night: Evloev vs. Murphy,Iwo Baraniewski,Austen Lane,4.9,90.6,4.5,Iwo Baraniewski wins by KO/TKO,High-output war,Early (R1–2),0.57,0.0,0.0,0.57,Never finished,"Stopped by KO 3×, Submitted 1×",1 KO wins,Decision fighter,90.6% KO/TKO probability — Iwo Baraniewski's power is the primary threat. Austen Lane has been stopped by KO 3× — the chin is a question mark. High combined output suggests an action-packed fight.,
UFC Fight Night: Evloev vs. Murphy,Roman Dolidze,Christian Leroy Duncan,76.3,18.9,4.8,Christian Leroy Duncan wins by Decision,Moderate pace,Could go late,0.0,0.12,0.12,0.0,Submitted 1×,Never finished,5 KO wins,5 KO wins,76.3% chance this goes to the scorecards — Christian Leroy Duncan wins on points.,
UFC Fight Night: Evloev vs. Murphy,Kurtis Campbell,Danny Silva,87.7,7.7,4.5,Kurtis Campbell wins by Decision,High-output war,Could go late,0.0,0.0,0.0,0.0,Never finished,Never finished,Decision fighter,Decision fighter,87.7% chance this goes to the scorecards — Kurtis Campbell wins on points. High combined output suggests an action-packed fight.,
UFC Fight Night: Evloev vs. Murphy,Mason Jones,Axel Sola,90.7,4.6,4.6,Mason Jones wins by Decision,High-output war,Could go late,0.11,0.0,0.0,0.11,Never finished,Never finished,1 KO wins,1 KO wins,90.7% chance this goes to the scorecards — Mason Jones wins on points. High combined output suggests an action-packed fight.,
UFC Fight Night: Evloev vs. Murphy,Nathaniel Wood,Losene Keita,89.8,4.6,5.6,Nathaniel Wood wins by Decision,Tactical,Could go late,0.0,0.0,0.0,0.0,Stopped by KO 1×,Never finished,3 sub wins,Decision fighter,89.8% chance this goes to the scorecards — Nathaniel Wood wins on points.,
UFC Fight Night: Evloev vs. Murphy,Louie Sutherland,Brando Pericic,4.8,90.8,4.4,Brando Pericic wins by KO/TKO,High-output war,Early (R1–2),0.0,0.25,0.25,0.0,Submitted 1×,Never finished,Decision fighter,1 KO wins,90.8% KO/TKO probability — Brando Pericic's power is the primary threat. High combined output suggests an action-packed fight.,
UFC Fight Night: Evloev vs. Murphy,Mantas Kondratavicius,Antonio Trocoli,90.9,4.6,4.6,Antonio Trocoli wins by Decision,Grappling match,Could go late,0.0,0.0,0.0,0.0,Never finished,"Stopped by KO 1×, Submitted 2×",Decision fighter,Decision fighter,90.9% chance this goes to the scorecards — Antonio Trocoli wins on points. Grappling-heavy profiles — this could hit the mat early.,
UFC Fight Night: Evloev vs. Murphy,Shem Rock,Abdul-Kareem Al-Selwady,64.9,25.2,9.9,Shem Rock wins by Decision,Moderate pace,Mid-fight (R2–3),0.0,0.0,0.0,0.0,Never finished,Stopped by KO 1×,Decision fighter,Decision fighter,64.9% chance this goes to the scorecards — Shem Rock wins on points. KO threat still real at 25.2%.,
UFC Fight Night: Evloev vs. Murphy,Shanelle Dyer,Ravena Oliveira,90.9,4.6,4.6,Shanelle Dyer wins by Decision,High-output war,Could go late,0.0,0.0,0.0,0.0,Never finished,Submitted 1×,Decision fighter,Decision fighter,90.9% chance this goes to the scorecards — Shanelle Dyer wins on points. High combined output suggests an action-packed fight.,
UFC Fight Night: Evloev vs. Murphy,Melissa Mullins,Luana Carolina,66.6,28.7,4.8,Luana Carolina wins by Decision,Moderate pace,Mid-fight (R2–3),0.0,0.07,0.07,0.0,Stopped by KO 1×,"Stopped by KO 1×, Submitted 1×",1 KO wins,1 KO wins,66.6% chance this goes to the scorecards — Luana Carolina wins on points. KO threat still real at 28.7%.,
UFC Fight Night: Evloev vs. Murphy,Mario Pinto,Felipe Franco,67.4,27.6,5.0,Mario Pinto wins by Decision,Grappling match,Mid-fight (R2–3),0.0,0.0,0.0,0.0,Never finished,Never finished,2 KO wins,Decision fighter,67.4% chance this goes to the scorecards — Mario Pinto wins on points. KO threat still real at 27.6%. Grappling-heavy profiles — this could hit the mat early.,
UFC Fight Night: Adesanya vs. Pyfer,Israel Adesanya,Joe Pyfer,90.8,4.6,4.6,Israel Adesanya wins by Decision,Moderate pace,Could go late,0.1,0.0,0.0,0.1,"Stopped by KO 2×, Submitted 1×",Never finished,5 KO wins,"3 KO wins, 2 sub wins",90.8% chance this goes to the scorecards — Israel Adesanya wins on points.,
UFC Fight Night: Adesanya vs. Pyfer,Alexa Grasso,Maycee Barber,90.7,4.7,4.6,Maycee Barber wins by Decision,Moderate pace,Could go late,0.0,0.05,0.05,0.0,Submitted 1×,Never finished,2 sub wins,4 KO wins,90.7% chance this goes to the scorecards — Maycee Barber wins on points.,
UFC Fight Night: Adesanya vs. Pyfer,Chase Hooper,Lance Gibson Jr.,90.4,4.8,4.8,Chase Hooper wins by Decision,Moderate pace,Could go late,0.06,0.07,0.07,0.06,Stopped by KO 2×,Never finished,"2 KO wins, 4 sub wins",Decision fighter,90.4% chance this goes to the scorecards — Chase Hooper wins on points.,
UFC Fight Night: Adesanya vs. Pyfer,Navajo Stirling,Bruno Lopes,59.6,28.7,11.7,Navajo Stirling wins by Decision,Moderate pace,Mid-fight (R2–3),0.0,0.0,0.0,0.0,Never finished,Stopped by KO 1×,Decision fighter,Decision fighter,59.6% chance this goes to the scorecards — Navajo Stirling wins on points. KO threat still real at 28.7%.,
UFC Fight Night: Adesanya vs. Pyfer,Marcin Tybura,Valter Walker,90.8,4.6,4.6,Marcin Tybura wins by Decision,Grappling match,Could go late,0.09,0.01,0.01,0.09,"Stopped by KO 5×, Submitted 1×",Never finished,"5 KO wins, 1 sub wins",4 sub wins,90.8% chance this goes to the scorecards — Marcin Tybura wins on points. Grappling-heavy profiles — this could hit the mat early.,
UFC Fight Night: Adesanya vs. Pyfer,Michael Chiesa,Carlston Harris,25.3,13.6,61.1,Michael Chiesa wins by Submission,Tactical,Mid-fight (R2–3),0.0,0.06,0.06,0.0,"Stopped by KO 1×, Submitted 5×",Stopped by KO 3×,8 sub wins,"1 KO wins, 2 sub wins",61.1% submission probability — Michael Chiesa's grappling is the key weapon.,
UFC Fight Night: Adesanya vs. Pyfer,Mansur Abdul-Malik,Yousri Belgaroui,49.3,33.2,17.5,Mansur Abdul-Malik wins by Decision,High-output war,Mid-fight (R2–3),0.22,0.07,0.07,0.22,Never finished,Never finished,"2 KO wins, 1 sub wins",1 KO wins,49.3% chance this goes to the scorecards — Mansur Abdul-Malik wins on points. KO threat still real at 33.2%. High combined output suggests an action-packed fight.,
UFC Fight Night: Adesanya vs. Pyfer,Casey O'Neill,Gabriella Fernandes,90.9,4.6,4.6,Casey O'Neill wins by Decision,High-output war,Could go late,0.08,0.02,0.02,0.08,Submitted 1×,Never finished,"2 KO wins, 1 sub wins",1 sub wins,90.9% chance this goes to the scorecards — Casey O'Neill wins on points. High combined output suggests an action-packed fight.,
UFC Fight Night: Adesanya vs. Pyfer,Julian Erosa,Lerryan Douglas,90.9,4.6,4.6,Lerryan Douglas wins by Decision,High-output war,Could go late,0.0,0.0,0.0,0.0,Stopped by KO 6×,Never finished,"2 KO wins, 4 sub wins",Decision fighter,90.9% chance this goes to the scorecards — Lerryan Douglas wins on points. High combined output suggests an action-packed fight.,
UFC Fight Night: Adesanya vs. Pyfer,Zhu Kangjie,Marcio Barbosa,90.9,4.6,4.6,Marcio Barbosa wins by Decision,High-output war,Could go late,0.0,0.0,0.0,0.0,Never finished,Never finished,Decision fighter,Decision fighter,90.9% chance this goes to the scorecards — Marcio Barbosa wins on points. High combined output suggests an action-packed fight.,
