event,fighter1,fighter2,decision_pct,ko_pct,sub_pct,method_label,pace_label,round_estimate,ko_danger_f1,ko_danger_f2,sub_danger_f1,sub_danger_f2,chin_notes_f1,chin_notes_f2,offense_notes_f1,offense_notes_f2,narrative,matchup_report
UFC Fight Night: Adesanya vs. Pyfer,Alexia Thainara,Bruna Brasil,87.6,4.6,7.8,Alexia Thainara wins by Decision,Moderate pace,Could go late,0.0,0.04,0.04,0.0,Never finished,Stopped by KO 1×,1 sub wins,Decision fighter,87.6% chance this goes to the scorecards — Alexia Thainara wins on points.,
UFC Fight Night: Adesanya vs. Pyfer,Terrance McKinney,Kyle Nelson,4.8,65.0,30.2,Terrance McKinney wins by KO/TKO,High-output war,Early (R1–2),0.29,0.09,0.09,0.29,"Stopped by KO 3×, Submitted 2×","Stopped by KO 3×, Submitted 1×","4 KO wins, 3 sub wins",2 KO wins,65.0% KO/TKO probability — Terrance McKinney's power is the primary threat. Submission danger at 30.2%. Kyle Nelson has been stopped by KO 3× — the chin is a question mark. High combined output suggests an action-packed fight.,
UFC Fight Night: Moicano vs. Duncan,Renato Moicano,Chris Duncan,25.0,4.8,70.2,Chris Duncan wins by Submission,High-output war,Early (R1–2),0.13,0.0,0.0,0.13,"Stopped by KO 3×, Submitted 2×",Submitted 1×,"2 KO wins, 6 sub wins",3 sub wins,70.2% submission probability — Chris Duncan's grappling is the key weapon. Renato Moicano has been submitted 2× — grappling is a real vulnerability. High combined output suggests an action-packed fight.,
UFC Fight Night: Moicano vs. Duncan,Jose Delano,Robert Ruchala,89.4,6.0,4.5,Jose Delano wins by Decision,High-output war,Could go late,0.0,0.0,0.0,0.0,Never finished,Never finished,Decision fighter,Decision fighter,89.4% chance this goes to the scorecards — Jose Delano wins on points. High combined output suggests an action-packed fight.,
UFC Fight Night: Moicano vs. Duncan,Tofiq Musayev,Samuel Sanches,90.9,4.6,4.6,Tofiq Musayev wins by Decision,Moderate pace,Could go late,0.0,0.0,0.0,0.0,Submitted 1×,Never finished,Decision fighter,Decision fighter,90.9% chance this goes to the scorecards — Tofiq Musayev wins on points.,
UFC Fight Night: Moicano vs. Duncan,Edmen Shahbazyan,JunYong Park,31.3,56.6,12.1,Edmen Shahbazyan wins by KO/TKO,Moderate pace,Mid-fight (R2–3),0.19,0.03,0.03,0.19,"Stopped by KO 3×, Submitted 1×","Stopped by KO 1×, Submitted 1×","6 KO wins, 1 sub wins",3 sub wins,56.6% KO/TKO probability — Edmen Shahbazyan's power is the primary threat.,
UFC Fight Night: Moicano vs. Duncan,Alessandro Costa,Stewart Nicoll,4.8,90.4,4.8,Alessandro Costa wins by KO/TKO,Moderate pace,Mid-fight (R2–3),0.2,0.0,0.0,0.2,Stopped by KO 2×,Submitted 1×,2 KO wins,Decision fighter,90.4% KO/TKO probability — Alessandro Costa's power is the primary threat.,
UFC Fight Night: Moicano vs. Duncan,Virna Jandiroba,Tabatha Ricci,81.8,13.4,4.8,Virna Jandiroba wins by Decision,Moderate pace,Could go late,0.04,0.04,0.04,0.04,Never finished,Stopped by KO 1×,"1 KO wins, 3 sub wins","1 KO wins, 1 sub wins",81.8% chance this goes to the scorecards — Virna Jandiroba wins on points.,
UFC Fight Night: Moicano vs. Duncan,Ethyn Ewing,Rafael Estevam,90.9,4.5,4.5,Rafael Estevam wins by Decision,Moderate pace,Could go late,0.0,0.0,0.0,0.0,Never finished,Never finished,Decision fighter,Decision fighter,90.9% chance this goes to the scorecards — Rafael Estevam wins on points.,
UFC Fight Night: Moicano vs. Duncan,Guilherme Pat,Thomas Petersen,90.9,4.6,4.6,Guilherme Pat wins by Decision,Moderate pace,Could go late,0.0,0.0,0.0,0.0,Never finished,Stopped by KO 2×,Decision fighter,Decision fighter,90.9% chance this goes to the scorecards — Guilherme Pat wins on points.,
UFC Fight Night: Moicano vs. Duncan,Alice Pereira,Hailey Cowan,90.9,4.6,4.6,Alice Pereira wins by Decision,Tactical,Could go late,0.0,0.0,0.0,0.0,Never finished,Submitted 1×,Decision fighter,Decision fighter,90.9% chance this goes to the scorecards — Alice Pereira wins on points.,
UFC Fight Night: Moicano vs. Duncan,Dione Barbosa,Melissa Gatto,76.7,18.6,4.8,Melissa Gatto wins by Decision,Moderate pace,Could go late,0.0,0.2,0.2,0.0,Never finished,Never finished,1 sub wins,3 KO wins,76.7% chance this goes to the scorecards — Melissa Gatto wins on points.,
UFC 327: Prochazka vs. Ulberg,Jiri Prochazka,Carlos Ulberg,4.6,90.9,4.6,Carlos Ulberg wins by KO/TKO,High-output war,Mid-fight (R2–3),0.01,0.33,0.33,0.01,Stopped by KO 2×,Stopped by KO 1×,"5 KO wins, 1 sub wins","5 KO wins, 1 sub wins",90.9% KO/TKO probability — Carlos Ulberg's power is the primary threat. Jiri Prochazka has been stopped by KO 2× — the chin is a question mark. High combined output suggests an action-packed fight.,
UFC 327: Prochazka vs. Ulberg,Joshua Van,Tatsuro Taira,4.8,83.5,11.7,Tatsuro Taira wins by KO/TKO,High-output war,Mid-fight (R2–3),0.06,0.19,0.19,0.06,Stopped by KO 1×,Never finished,3 KO wins,"3 KO wins, 3 sub wins",83.5% KO/TKO probability — Tatsuro Taira's power is the primary threat. High combined output suggests an action-packed fight.,
UFC 327: Prochazka vs. Ulberg,Curtis Blaydes,Josh Hokit,4.5,90.9,4.5,Josh Hokit wins by KO/TKO,High-output war,Early (R1–2),0.0,0.75,0.75,0.0,Stopped by KO 5×,Never finished,8 KO wins,2 KO wins,90.9% KO/TKO probability — Josh Hokit's power is the primary threat. Curtis Blaydes has been stopped by KO 5× — the chin is a question mark. High combined output suggests an action-packed fight.,
UFC 327: Prochazka vs. Ulberg,Beneil Dariush,Manuel Torres,4.8,86.8,8.3,Manuel Torres wins by KO/TKO,High-output war,Early (R1–2),0.03,0.56,0.56,0.03,"Stopped by KO 6×, Submitted 1×",Stopped by KO 1×,"3 KO wins, 5 sub wins","4 KO wins, 1 sub wins",86.8% KO/TKO probability — Manuel Torres's power is the primary threat. Beneil Dariush has been stopped by KO 6× — the chin is a question mark. High combined output suggests an action-packed fight.,
UFC 327: Prochazka vs. Ulberg,Dominick Reyes,Johnny Walker,14.1,81.1,4.8,Dominick Reyes wins by KO/TKO,High-output war,Early (R1–2),0.37,0.01,0.01,0.37,Stopped by KO 4×,Stopped by KO 4×,"6 KO wins, 1 sub wins","6 KO wins, 1 sub wins",81.1% KO/TKO probability — Dominick Reyes's power is the primary threat. Johnny Walker has been stopped by KO 4× — the chin is a question mark. High combined output suggests an action-packed fight.,
UFC 327: Prochazka vs. Ulberg,Azamat Murzakanov,Paulo Costa,38.1,57.1,4.8,Azamat Murzakanov wins by KO/TKO,High-output war,Mid-fight (R2–3),0.24,0.0,0.0,0.24,Never finished,Stopped by KO 1×,5 KO wins,4 KO wins,57.1% KO/TKO probability — Azamat Murzakanov's power is the primary threat. High combined output suggests an action-packed fight.,
UFC 327: Prochazka vs. Ulberg,Patricio Freire,Aaron Pico,66.5,23.8,9.7,Patricio Freire wins by Decision,Moderate pace,Mid-fight (R2–3),0.0,0.0,0.0,0.0,Never finished,Stopped by KO 1×,Decision fighter,Decision fighter,66.5% chance this goes to the scorecards — Patricio Freire wins on points. KO threat still real at 23.8%.,
UFC 327: Prochazka vs. Ulberg,Mateusz Gamrot,Esteban Ribovics,90.9,4.6,4.6,Mateusz Gamrot wins by Decision,High-output war,Could go late,0.07,0.01,0.01,0.07,Submitted 1×,Never finished,"3 KO wins, 1 sub wins",1 KO wins,90.9% chance this goes to the scorecards — Mateusz Gamrot wins on points. High combined output suggests an action-packed fight.,
UFC 327: Prochazka vs. Ulberg,Cub Swanson,Nate Landwehr,15.6,6.1,78.3,Nate Landwehr wins by Submission,High-output war,Mid-fight (R2–3),0.17,0.05,0.05,0.17,"Stopped by KO 2×, Submitted 5×",Stopped by KO 4×,7 KO wins,"1 KO wins, 2 sub wins",78.3% submission probability — Nate Landwehr's grappling is the key weapon. Cub Swanson has been submitted 5× — grappling is a real vulnerability. High combined output suggests an action-packed fight.,
UFC 327: Prochazka vs. Ulberg,Kevin Holland,Randy Brown,56.0,13.9,30.2,Randy Brown wins by Decision,Moderate pace,Mid-fight (R2–3),0.05,0.06,0.06,0.05,"Stopped by KO 2×, Submitted 3×","Stopped by KO 3×, Submitted 2×","5 KO wins, 6 sub wins","4 KO wins, 3 sub wins",56.0% chance this goes to the scorecards — Randy Brown wins on points. Submission danger at 30.2%. Kevin Holland has been submitted 3× — grappling is a real vulnerability.,
UFC 327: Prochazka vs. Ulberg,Tatiana Suarez,Loopy Godinez,90.9,4.6,4.6,Tatiana Suarez wins by Decision,Moderate pace,Could go late,0.02,0.04,0.04,0.02,Never finished,Never finished,"1 KO wins, 4 sub wins",2 sub wins,90.9% chance this goes to the scorecards — Tatiana Suarez wins on points.,
UFC 327: Prochazka vs. Ulberg,Christopher Alvidrez,Francisco Prado,87.7,7.7,4.5,Christopher Alvidrez wins by Decision,High-output war,Could go late,0.0,0.0,0.0,0.0,Never finished,Never finished,Decision fighter,1 KO wins,87.7% chance this goes to the scorecards — Christopher Alvidrez wins on points. High combined output suggests an action-packed fight.,
UFC Fight Night: Burns vs. Malott,Gilbert Burns,Mike Malott,47.0,48.3,4.8,Close fight — KO/TKO slight edge,Moderate pace,Mid-fight (R2–3),0.02,0.14,0.14,0.02,Stopped by KO 4×,Stopped by KO 1×,"3 KO wins, 5 sub wins","2 KO wins, 2 sub wins",48.3% KO/TKO probability — Mike Malott's power is the primary threat. Gilbert Burns has been stopped by KO 4× — the chin is a question mark.,
UFC Fight Night: Burns vs. Malott,Jasmine Jasudavicius,Karine Silva,90.9,4.6,4.6,Jasmine Jasudavicius wins by Decision,Moderate pace,Could go late,0.0,0.04,0.04,0.0,Stopped by KO 1×,Never finished,3 sub wins,3 sub wins,90.9% chance this goes to the scorecards — Jasmine Jasudavicius wins on points.,
UFC Fight Night: Burns vs. Malott,Melissa Croden,Daria Zhelezniakova,90.9,4.5,4.5,Daria Zhelezniakova wins by Decision,Moderate pace,Could go late,0.0,0.0,0.0,0.0,Never finished,Submitted 1×,1 KO wins,Decision fighter,90.9% chance this goes to the scorecards — Daria Zhelezniakova wins on points.,
UFC Fight Night: Burns vs. Malott,DongHun Choi,Andre Lima,31.0,64.2,4.8,DongHun Choi wins by KO/TKO,Moderate pace,Mid-fight (R2–3),0.33,0.0,0.0,0.33,Never finished,Never finished,1 KO wins,1 sub wins,64.2% KO/TKO probability — DongHun Choi's power is the primary threat.,
UFC Fight Night: Burns vs. Malott,Mitch Raposo,Allan Nascimento,90.9,4.6,4.6,Allan Nascimento wins by Decision,Tactical,Could go late,0.06,0.0,0.0,0.06,Never finished,Never finished,Decision fighter,2 sub wins,90.9% chance this goes to the scorecards — Allan Nascimento wins on points.,
UFC Fight Night: Burns vs. Malott,John Castaneda,Mark Vologdin,90.8,4.6,4.6,John Castaneda wins by Decision,High-output war,Could go late,0.0,0.0,0.0,0.0,Stopped by KO 1×,Never finished,"1 KO wins, 1 sub wins",Decision fighter,90.8% chance this goes to the scorecards — John Castaneda wins on points. High combined output suggests an action-packed fight.,
UFC Fight Night: Brady vs. Buckley,Sean Brady,Joaquin Buckley,89.8,4.6,5.6,Sean Brady wins by Decision,Moderate pace,Could go late,0.0,0.04,0.04,0.0,Stopped by KO 2×,Stopped by KO 3×,4 sub wins,8 KO wins,89.8% chance this goes to the scorecards — Sean Brady wins on points.,
UFC Fight Night: Brady vs. Buckley,Davey Grant,Juan Adrian Martinetti,87.7,7.8,4.6,Juan Adrian Martinetti wins by Decision,High-output war,Could go late,0.0,0.0,0.0,0.0,Submitted 4×,Never finished,"3 KO wins, 1 sub wins",Decision fighter,87.7% chance this goes to the scorecards — Juan Adrian Martinetti wins on points. High combined output suggests an action-packed fight.,
UFC Fight Night: Della Maddalena vs. Prates,Jack Della Maddalena,Carlos Prates,90.8,4.6,4.6,Jack Della Maddalena wins by Decision,High-output war,Could go late,0.12,0.02,0.02,0.12,Never finished,Never finished,"4 KO wins, 1 sub wins",6 KO wins,90.8% chance this goes to the scorecards — Jack Della Maddalena wins on points. High combined output suggests an action-packed fight.,
UFC Freedom 250,Ilia Topuria,Justin Gaethje,4.9,73.8,21.3,Ilia Topuria wins by KO/TKO,High-output war,Mid-fight (R2–3),0.33,0.04,0.04,0.33,Never finished,"Stopped by KO 3×, Submitted 2×","6 KO wins, 1 sub wins",6 KO wins,73.8% KO/TKO probability — Ilia Topuria's power is the primary threat. Submission danger at 21.3%. Justin Gaethje has been stopped by KO 3× — the chin is a question mark. Justin Gaethje has been submitted 2× — grappling is a real vulnerability. High combined output suggests an action-packed fight.,
UFC Freedom 250,Alex Pereira,Ciryl Gane,38.2,56.9,4.9,Ciryl Gane wins by KO/TKO,High-output war,Mid-fight (R2–3),0.02,0.16,0.16,0.02,Stopped by KO 1×,Submitted 1×,8 KO wins,"4 KO wins, 2 sub wins",56.9% KO/TKO probability — Ciryl Gane's power is the primary threat. High combined output suggests an action-packed fight.,
UFC Freedom 250,Sean O'Malley,Aiemann Zahabi,37.7,57.5,4.8,Sean O'Malley wins by KO/TKO,High-output war,Mid-fight (R2–3),0.22,0.0,0.0,0.22,"Stopped by KO 1×, Submitted 1×",Stopped by KO 1×,6 KO wins,2 KO wins,57.5% KO/TKO probability — Sean O'Malley's power is the primary threat. High combined output suggests an action-packed fight.,
UFC Freedom 250,Mauricio Ruffy,Michael Chandler,16.8,78.4,4.8,Mauricio Ruffy wins by KO/TKO,Moderate pace,Mid-fight (R2–3),0.28,0.0,0.0,0.28,Submitted 1×,"Stopped by KO 2×, Submitted 1×",3 KO wins,2 KO wins,78.4% KO/TKO probability — Mauricio Ruffy's power is the primary threat. Michael Chandler has been stopped by KO 2× — the chin is a question mark.,
UFC Freedom 250,Bo Nickal,Kyle Daukaus,21.9,73.3,4.8,Bo Nickal wins by KO/TKO,Moderate pace,Early (R1–2),0.17,0.03,0.03,0.17,Stopped by KO 1×,Stopped by KO 2×,"2 KO wins, 2 sub wins","1 KO wins, 2 sub wins",73.3% KO/TKO probability — Bo Nickal's power is the primary threat. Kyle Daukaus has been stopped by KO 2× — the chin is a question mark.,
UFC Freedom 250,Diego Lopes,Steve Garcia,90.8,4.6,4.6,Steve Garcia wins by Decision,High-output war,Could go late,0.0,0.15,0.15,0.0,Never finished,Stopped by KO 1×,"3 KO wins, 1 sub wins",7 KO wins,90.8% chance this goes to the scorecards — Steve Garcia wins on points. High combined output suggests an action-packed fight.,
