event,fighter1,fighter2,predicted_winner,confidence,f1_low_data,f2_low_data,f1_scout,f2_scout,data_quality_flag
UFC Fight Night: Emmett vs. Vallejos,Josh Emmett,Kevin Vallejos,Kevin Vallejos,86.3,False,False,,,OK
UFC Fight Night: Emmett vs. Vallejos,Amanda Lemos,Gillian Robertson,Gillian Robertson,57.9,False,False,,,OK
UFC Fight Night: Emmett vs. Vallejos,Ion Cutelaba,Oumar Sy,Oumar Sy,88.0,False,False,,,OK
UFC Fight Night: Emmett vs. Vallejos,Andre Fili,Jose Delgado,Jose Delgado,88.0,False,False,,,OK
UFC Fight Night: Emmett vs. Vallejos,Marwan Rahiki,Harry Hardwick,Marwan Rahiki,88.0,True,True,"{""flagged"": true, ""flag_labels"": [""UFC_DEBUT""], ""fights_in_db"": 0, ""avg_opp_elo"": null, ""style"": ""Submission specialist"", ""competition_level"": ""Unknown"", ""finish_tendency"": ""No wins on record"", ""warning"": ""UFC debut fighter \u2014 predictions less reliable"", ""full_writeup"": ""Submission specialist with strong takedown defense (100%). UFC debut \u2014 zero or minimal UFC track record. No finishes on record \u2014 likely goes to decision. Untested: Td Def Untested, Str Def Untested, Sub Def Untested."", ""sos_grade"": ""Average SOS"", ""sos_percentile"": 0.5, ""untested_flags"": [""TD_DEF_UNTESTED"", ""STR_DEF_UNTESTED"", ""SUB_DEF_UNTESTED""], ""comp_note"": ""Mixed competition level (avg opp Elo 1500)""}","{""flagged"": true, ""flag_labels"": [""UFC_DEBUT""], ""fights_in_db"": 1, ""avg_opp_elo"": 1528.4, ""style"": ""Fighter"", ""competition_level"": ""Solid contender level"", ""finish_tendency"": ""No wins on record"", ""warning"": ""UFC debut fighter \u2014 predictions less reliable"", ""full_writeup"": ""Fighter. UFC debut \u2014 zero or minimal UFC track record. No finishes on record \u2014 likely goes to decision. Untested: Sub Def Untested."", ""sos_grade"": ""Elite SOS"", ""sos_percentile"": 0.763, ""untested_flags"": [""SUB_DEF_UNTESTED""], ""comp_note"": ""Has consistently faced top-level opposition (avg opp Elo 1528)""}",UFC_DEBUT
UFC Fight Night: Emmett vs. Vallejos,Vitor Petrino,Steven Asplund,Steven Asplund,68.5,False,True,,"{""flagged"": true, ""flag_labels"": [""UFC_DEBUT"", ""WEAK_COMP""], ""fights_in_db"": 1, ""avg_opp_elo"": 1466.0, ""style"": ""Aggressive striker"", ""competition_level"": ""Regional/low-level"", ""finish_tendency"": ""Finishes 100% of wins (1 KO, 0 Sub)"", ""warning"": ""UFC debut fighter | weak competition history \u2014 predictions less reliable"", ""full_writeup"": ""Aggressive striker with strong takedown defense (100%). UFC debut \u2014 zero or minimal UFC track record. Avg opponent Elo (1466) is in the bottom 20% \u2014 competition quality is a concern. Finishes 100% of wins via KO/TKO \u2014 if he lands clean, fights tend not to go the distance. SOS grade: Weak SOS \u2014 stats may be inflated by weak competition. Untested: Sub Def Untested."", ""sos_grade"": ""Weak SOS"", ""sos_percentile"": 0.015, ""untested_flags"": [""SUB_DEF_UNTESTED""], ""comp_note"": ""All wins came against bottom-tier competition (avg opp Elo 1466)""}","UFC_DEBUT,WEAK_COMP"
UFC Fight Night: Emmett vs. Vallejos,Charles Johnson,Bruno Silva,Charles Johnson,67.6,False,False,,,OK
UFC Fight Night: Emmett vs. Vallejos,Brad Tavares,Eryk Anders,Eryk Anders,59.3,False,False,,,OK
UFC Fight Night: Emmett vs. Vallejos,Chris Curtis,Myktybek Orolbai,Myktybek Orolbai,83.9,False,False,,,OK
UFC Fight Night: Emmett vs. Vallejos,Bolaji Oki,Manoel Sousa,Manoel Sousa,63.0,False,True,,"{""flagged"": true, ""flag_labels"": [""UFC_DEBUT""], ""fights_in_db"": 0, ""avg_opp_elo"": null, ""style"": ""Submission specialist"", ""competition_level"": ""Unknown"", ""finish_tendency"": ""No wins on record"", ""warning"": ""UFC debut fighter \u2014 predictions less reliable"", ""full_writeup"": ""Submission specialist with strong takedown defense (62%). UFC debut \u2014 zero or minimal UFC track record. No finishes on record \u2014 likely goes to decision. Untested: Td Def Untested, Str Def Untested, Sub Def Untested."", ""sos_grade"": ""Average SOS"", ""sos_percentile"": 0.5, ""untested_flags"": [""TD_DEF_UNTESTED"", ""STR_DEF_UNTESTED"", ""SUB_DEF_UNTESTED""], ""comp_note"": ""Mixed competition level (avg opp Elo 1500)""}",UFC_DEBUT
UFC Fight Night: Emmett vs. Vallejos,Luan Lacerda,Hecher Sosa,Hecher Sosa,83.9,False,True,,"{""flagged"": true, ""flag_labels"": [""UFC_DEBUT""], ""fights_in_db"": 0, ""avg_opp_elo"": null, ""style"": ""Submission specialist"", ""competition_level"": ""Unknown"", ""finish_tendency"": ""No wins on record"", ""warning"": ""UFC debut fighter \u2014 predictions less reliable"", ""full_writeup"": ""Submission specialist with strong takedown defense (100%). UFC debut \u2014 zero or minimal UFC track record. No finishes on record \u2014 likely goes to decision. Untested: Td Def Untested, Str Def Untested, Sub Def Untested."", ""sos_grade"": ""Average SOS"", ""sos_percentile"": 0.5, ""untested_flags"": [""TD_DEF_UNTESTED"", ""STR_DEF_UNTESTED"", ""SUB_DEF_UNTESTED""], ""comp_note"": ""Mixed competition level (avg opp Elo 1500)""}",UFC_DEBUT
UFC Fight Night: Emmett vs. Vallejos,Bia Mesquita,Montse Rendon,Bia Mesquita,76.9,True,False,"{""flagged"": true, ""flag_labels"": [""UFC_DEBUT"", ""WEAK_COMP""], ""fights_in_db"": 1, ""avg_opp_elo"": 1468.1, ""style"": ""Submission specialist"", ""competition_level"": ""Solid contender level"", ""finish_tendency"": ""Finishes 100% of wins (0 KO, 1 Sub)"", ""warning"": ""UFC debut fighter | weak competition history \u2014 predictions less reliable"", ""full_writeup"": ""Submission specialist. UFC debut \u2014 zero or minimal UFC track record. Avg opponent Elo (1468) is in the bottom 20% \u2014 competition quality is a concern. Finishes 100% of wins via submission \u2014 if he lands clean, fights tend not to go the distance. SOS grade: Weak SOS \u2014 stats may be inflated by weak competition. Untested: Td Def Untested."", ""sos_grade"": ""Weak SOS"", ""sos_percentile"": 0.02, ""untested_flags"": [""TD_DEF_UNTESTED""], ""comp_note"": ""All wins came against bottom-tier competition (avg opp Elo 1468)""}",,"UFC_DEBUT,WEAK_COMP"
UFC Fight Night: Emmett vs. Vallejos,Elijah Smith,SuYoung You,Elijah Smith,63.9,True,False,"{""flagged"": true, ""flag_labels"": [""UFC_SOPHOMORE"", ""WEAK_COMP""], ""fights_in_db"": 2, ""avg_opp_elo"": 1456.0, ""style"": ""Grappler"", ""competition_level"": ""Solid contender level"", ""finish_tendency"": ""Finishes 50% of wins (1 KO, 0 Sub)"", ""warning"": ""only 2 UFC fights | weak competition history \u2014 predictions less reliable"", ""full_writeup"": ""Grappler. Only 2 UFC fights on record \u2014 still very early in UFC career. Avg opponent Elo (1456) is in the bottom 20% \u2014 competition quality is a concern. Finishes 50% of wins \u2014 tends to go to decision. SOS grade: Weak SOS \u2014 stats may be inflated by weak competition."", ""sos_grade"": ""Weak SOS"", ""sos_percentile"": 0.005, ""untested_flags"": [], ""comp_note"": ""All wins came against bottom-tier competition (avg opp Elo 1456)""}",,"UFC_SOPHOMORE,WEAK_COMP"
UFC Fight Night: Emmett vs. Vallejos,Piera Rodriguez,Sam Hughes,Piera Rodriguez,88.0,False,False,,,OK
UFC Fight Night: Evloev vs. Murphy,Movsar Evloev,Lerone Murphy,Movsar Evloev,55.9,False,False,,,OK
UFC Fight Night: Evloev vs. Murphy,Luke Riley,Michael Aswell Jr.,Luke Riley,76.0,True,True,"{""flagged"": true, ""flag_labels"": [""UFC_DEBUT""], ""fights_in_db"": 1, ""avg_opp_elo"": 1484.7, ""style"": ""Striker"", ""competition_level"": ""Elite competition"", ""finish_tendency"": ""Finishes 100% of wins (1 KO, 0 Sub)"", ""warning"": ""UFC debut fighter \u2014 predictions less reliable"", ""full_writeup"": ""Striker. UFC debut \u2014 zero or minimal UFC track record. Finishes 100% of wins via KO/TKO \u2014 if he lands clean, fights tend not to go the distance. SOS grade: Weak SOS \u2014 stats may be inflated by weak competition. Untested: Sub Def Untested."", ""sos_grade"": ""Weak SOS"", ""sos_percentile"": 0.105, ""untested_flags"": [""SUB_DEF_UNTESTED""], ""comp_note"": ""All wins came against bottom-tier competition (avg opp Elo 1485)""}","{""flagged"": true, ""flag_labels"": [""UFC_SOPHOMORE""], ""fights_in_db"": 2, ""avg_opp_elo"": 1484.5, ""style"": ""Aggressive striker"", ""competition_level"": ""Elite competition"", ""finish_tendency"": ""Finishes 100% of wins (1 KO, 0 Sub)"", ""warning"": ""only 2 UFC fights \u2014 predictions less reliable"", ""full_writeup"": ""Aggressive striker. Only 2 UFC fights on record \u2014 still very early in UFC career. Finishes 100% of wins via KO/TKO \u2014 if he lands clean, fights tend not to go the distance. SOS grade: Weak SOS \u2014 stats may be inflated by weak competition. Untested: Sub Def Untested."", ""sos_grade"": ""Weak SOS"", ""sos_percentile"": 0.103, ""untested_flags"": [""SUB_DEF_UNTESTED""], ""comp_note"": ""All wins came against bottom-tier competition (avg opp Elo 1484)""}","UFC_DEBUT,UFC_SOPHOMORE"
UFC Fight Night: Evloev vs. Murphy,Michael Page,Sam Patterson,Michael Page,65.1,False,False,,,OK
UFC Fight Night: Evloev vs. Murphy,Iwo Baraniewski,Austen Lane,Iwo Baraniewski,82.8,True,False,"{""flagged"": true, ""flag_labels"": [""UFC_DEBUT""], ""fights_in_db"": 1, ""avg_opp_elo"": 1486.2, ""style"": ""Aggressive striker"", ""competition_level"": ""Elite competition"", ""finish_tendency"": ""Finishes 100% of wins (1 KO, 0 Sub)"", ""warning"": ""UFC debut fighter \u2014 predictions less reliable"", ""full_writeup"": ""Aggressive striker with strong takedown defense (100%). UFC debut \u2014 zero or minimal UFC track record. Finishes 100% of wins via KO/TKO \u2014 if he lands clean, fights tend not to go the distance. SOS grade: Weak SOS \u2014 stats may be inflated by weak competition. Untested: Td Def Untested, Sub Def Untested."", ""sos_grade"": ""Weak SOS"", ""sos_percentile"": 0.121, ""untested_flags"": [""TD_DEF_UNTESTED"", ""SUB_DEF_UNTESTED""], ""comp_note"": ""All wins came against bottom-tier competition (avg opp Elo 1486)""}",,UFC_DEBUT
UFC Fight Night: Evloev vs. Murphy,Roman Dolidze,Christian Leroy Duncan,Christian Leroy Duncan,88.0,False,False,,,OK
UFC Fight Night: Evloev vs. Murphy,Kurtis Campbell,Danny Silva,Kurtis Campbell,88.0,True,False,"{""flagged"": true, ""flag_labels"": [""UFC_DEBUT""], ""fights_in_db"": 0, ""avg_opp_elo"": null, ""style"": ""Technical striker"", ""competition_level"": ""Unknown"", ""finish_tendency"": ""No wins on record"", ""warning"": ""UFC debut fighter \u2014 predictions less reliable"", ""full_writeup"": ""Technical striker with strong takedown defense (100%). UFC debut \u2014 zero or minimal UFC track record. No finishes on record \u2014 likely goes to decision. Untested: Td Def Untested, Str Def Untested, Sub Def Untested."", ""sos_grade"": ""Average SOS"", ""sos_percentile"": 0.5, ""untested_flags"": [""TD_DEF_UNTESTED"", ""STR_DEF_UNTESTED"", ""SUB_DEF_UNTESTED""], ""comp_note"": ""Mixed competition level (avg opp Elo 1500)""}",,UFC_DEBUT
UFC Fight Night: Evloev vs. Murphy,Mason Jones,Axel Sola,Mason Jones,66.7,False,True,,"{""flagged"": true, ""flag_labels"": [""UFC_DEBUT"", ""WEAK_COMP""], ""fights_in_db"": 1, ""avg_opp_elo"": 1439.8, ""style"": ""Volume striker"", ""competition_level"": ""Elite competition"", ""finish_tendency"": ""Finishes 100% of wins (1 KO, 0 Sub)"", ""warning"": ""UFC debut fighter | weak competition history \u2014 predictions less reliable"", ""full_writeup"": ""Volume striker. UFC debut \u2014 zero or minimal UFC track record. Avg opponent Elo (1440) is in the bottom 20% \u2014 competition quality is a concern. Finishes 100% of wins via KO/TKO \u2014 if he lands clean, fights tend not to go the distance. SOS grade: Weak SOS \u2014 stats may be inflated by weak competition. Untested: Td Def Untested, Sub Def Untested."", ""sos_grade"": ""Weak SOS"", ""sos_percentile"": 0.001, ""untested_flags"": [""TD_DEF_UNTESTED"", ""SUB_DEF_UNTESTED""], ""comp_note"": ""All wins came against bottom-tier competition (avg opp Elo 1440)""}","UFC_DEBUT,WEAK_COMP"
UFC Fight Night: Evloev vs. Murphy,Nathaniel Wood,Losene Keita,Nathaniel Wood,82.7,False,True,,"{""flagged"": true, ""flag_labels"": [""UFC_DEBUT""], ""fights_in_db"": 0, ""avg_opp_elo"": null, ""style"": ""Fighter"", ""competition_level"": ""Unknown"", ""finish_tendency"": ""No wins on record"", ""warning"": ""UFC debut fighter \u2014 predictions less reliable"", ""full_writeup"": ""Fighter. UFC debut \u2014 zero or minimal UFC track record. No finishes on record \u2014 likely goes to decision. Untested: Td Def Untested, Str Def Untested, Sub Def Untested."", ""sos_grade"": ""Average SOS"", ""sos_percentile"": 0.5, ""untested_flags"": [""TD_DEF_UNTESTED"", ""STR_DEF_UNTESTED"", ""SUB_DEF_UNTESTED""], ""comp_note"": ""Mixed competition level (avg opp Elo 1500)""}",UFC_DEBUT
UFC Fight Night: Evloev vs. Murphy,Louie Sutherland,Brando Pericic,Brando Pericic,88.0,True,True,"{""flagged"": true, ""flag_labels"": [""UFC_DEBUT""], ""fights_in_db"": 1, ""avg_opp_elo"": 1547.7, ""style"": ""Fighter"", ""competition_level"": ""Elite competition"", ""finish_tendency"": ""No wins on record"", ""warning"": ""UFC debut fighter \u2014 predictions less reliable"", ""full_writeup"": ""Fighter. UFC debut \u2014 zero or minimal UFC track record. No finishes on record \u2014 likely goes to decision."", ""sos_grade"": ""Elite SOS"", ""sos_percentile"": 0.922, ""untested_flags"": [], ""comp_note"": ""Has consistently faced top-level opposition (avg opp Elo 1548)""}","{""flagged"": true, ""flag_labels"": [""UFC_DEBUT""], ""fights_in_db"": 1, ""avg_opp_elo"": 1484.0, ""style"": ""Aggressive striker"", ""competition_level"": ""Regional/low-level"", ""finish_tendency"": ""Finishes 100% of wins (1 KO, 0 Sub)"", ""warning"": ""UFC debut fighter \u2014 predictions less reliable"", ""full_writeup"": ""Aggressive striker with strong takedown defense (100%). UFC debut \u2014 zero or minimal UFC track record. Finishes 100% of wins via KO/TKO \u2014 if he lands clean, fights tend not to go the distance. SOS grade: Weak SOS \u2014 stats may be inflated by weak competition. Untested: Td Def Untested, Sub Def Untested."", ""sos_grade"": ""Weak SOS"", ""sos_percentile"": 0.09, ""untested_flags"": [""TD_DEF_UNTESTED"", ""SUB_DEF_UNTESTED""], ""comp_note"": ""All wins came against bottom-tier competition (avg opp Elo 1484)""}",UFC_DEBUT
UFC Fight Night: Evloev vs. Murphy,Mantas Kondratavicius,Antonio Trocoli,Antonio Trocoli,62.7,True,False,"{""flagged"": true, ""flag_labels"": [""UFC_DEBUT""], ""fights_in_db"": 0, ""avg_opp_elo"": null, ""style"": ""Volume striker"", ""competition_level"": ""Unknown"", ""finish_tendency"": ""No wins on record"", ""warning"": ""UFC debut fighter \u2014 predictions less reliable"", ""full_writeup"": ""Volume striker. UFC debut \u2014 zero or minimal UFC track record. No finishes on record \u2014 likely goes to decision. Untested: Td Def Untested, Str Def Untested, Sub Def Untested."", ""sos_grade"": ""Average SOS"", ""sos_percentile"": 0.5, ""untested_flags"": [""TD_DEF_UNTESTED"", ""STR_DEF_UNTESTED"", ""SUB_DEF_UNTESTED""], ""comp_note"": ""Mixed competition level (avg opp Elo 1500)""}",,UFC_DEBUT
UFC Fight Night: Evloev vs. Murphy,Shem Rock,Abdul-Kareem Al-Selwady,Shem Rock,63.9,True,True,"{""flagged"": true, ""flag_labels"": [""UFC_DEBUT""], ""fights_in_db"": 1, ""avg_opp_elo"": 1547.7, ""style"": ""Striker"", ""competition_level"": ""Solid contender level"", ""finish_tendency"": ""No wins on record"", ""warning"": ""UFC debut fighter \u2014 predictions less reliable"", ""full_writeup"": ""Striker with strong takedown defense (80%). UFC debut \u2014 zero or minimal UFC track record. No finishes on record \u2014 likely goes to decision."", ""sos_grade"": ""Elite SOS"", ""sos_percentile"": 0.922, ""untested_flags"": [], ""comp_note"": ""Has consistently faced top-level opposition (avg opp Elo 1548)""}","{""flagged"": true, ""flag_labels"": [""UFC_DEBUT""], ""fights_in_db"": 1, ""avg_opp_elo"": 1501.8, ""style"": ""Volume striker"", ""competition_level"": ""Elite competition"", ""finish_tendency"": ""No wins on record"", ""warning"": ""UFC debut fighter \u2014 predictions less reliable"", ""full_writeup"": ""Volume striker. UFC debut \u2014 zero or minimal UFC track record. No finishes on record \u2014 likely goes to decision. SOS grade: Weak SOS \u2014 stats may be inflated by weak competition. Untested: Sub Def Untested."", ""sos_grade"": ""Weak SOS"", ""sos_percentile"": 0.328, ""untested_flags"": [""SUB_DEF_UNTESTED""], ""comp_note"": ""Mixed competition level (avg opp Elo 1502)""}",UFC_DEBUT
UFC Fight Night: Evloev vs. Murphy,Shanelle Dyer,Ravena Oliveira,Shanelle Dyer,72.6,True,True,"{""flagged"": true, ""flag_labels"": [""UFC_DEBUT""], ""fights_in_db"": 0, ""avg_opp_elo"": null, ""style"": ""Aggressive striker"", ""competition_level"": ""Unknown"", ""finish_tendency"": ""No wins on record"", ""warning"": ""UFC debut fighter \u2014 predictions less reliable"", ""full_writeup"": ""Aggressive striker. UFC debut \u2014 zero or minimal UFC track record. No finishes on record \u2014 likely goes to decision. Untested: Td Def Untested, Str Def Untested, Sub Def Untested."", ""sos_grade"": ""Average SOS"", ""sos_percentile"": 0.5, ""untested_flags"": [""TD_DEF_UNTESTED"", ""STR_DEF_UNTESTED"", ""SUB_DEF_UNTESTED""], ""comp_note"": ""Mixed competition level (avg opp Elo 1500)""}","{""flagged"": true, ""flag_labels"": [""UFC_SOPHOMORE""], ""fights_in_db"": 2, ""avg_opp_elo"": 1507.0, ""style"": ""Fighter"", ""competition_level"": ""Solid contender level"", ""finish_tendency"": ""No wins on record"", ""warning"": ""only 2 UFC fights \u2014 predictions less reliable"", ""full_writeup"": ""Fighter. Only 2 UFC fights on record \u2014 still very early in UFC career. No finishes on record \u2014 likely goes to decision."", ""sos_grade"": ""Average SOS"", ""sos_percentile"": 0.424, ""untested_flags"": [], ""comp_note"": ""Mixed competition level (avg opp Elo 1507)""}","UFC_DEBUT,UFC_SOPHOMORE"
UFC Fight Night: Evloev vs. Murphy,Melissa Mullins,Luana Carolina,Luana Carolina,51.2,False,False,,,OK
UFC Fight Night: Evloev vs. Murphy,Mario Pinto,Felipe Franco,Mario Pinto,87.9,True,True,"{""flagged"": true, ""flag_labels"": [""UFC_SOPHOMORE""], ""fights_in_db"": 2, ""avg_opp_elo"": 1485.3, ""style"": ""Submission specialist"", ""competition_level"": ""Elite competition"", ""finish_tendency"": ""Finishes 100% of wins (2 KO, 0 Sub)"", ""warning"": ""only 2 UFC fights \u2014 predictions less reliable"", ""full_writeup"": ""Submission specialist with strong takedown defense (100%). Only 2 UFC fights on record \u2014 still very early in UFC career. Finishes 100% of wins via KO/TKO \u2014 if he lands clean, fights tend not to go the distance. SOS grade: Weak SOS \u2014 stats may be inflated by weak competition. Untested: Sub Def Untested."", ""sos_grade"": ""Weak SOS"", ""sos_percentile"": 0.113, ""untested_flags"": [""SUB_DEF_UNTESTED""], ""comp_note"": ""All wins came against bottom-tier competition (avg opp Elo 1485)""}","{""flagged"": true, ""flag_labels"": [""UFC_DEBUT""], ""fights_in_db"": 0, ""avg_opp_elo"": null, ""style"": ""Wrestler/grappler"", ""competition_level"": ""Unknown"", ""finish_tendency"": ""No wins on record"", ""warning"": ""UFC debut fighter \u2014 predictions less reliable"", ""full_writeup"": ""Wrestler/grappler with strong takedown defense (100%). UFC debut \u2014 zero or minimal UFC track record. No finishes on record \u2014 likely goes to decision. Untested: Td Def Untested, Str Def Untested, Sub Def Untested."", ""sos_grade"": ""Average SOS"", ""sos_percentile"": 0.5, ""untested_flags"": [""TD_DEF_UNTESTED"", ""STR_DEF_UNTESTED"", ""SUB_DEF_UNTESTED""], ""comp_note"": ""Mixed competition level (avg opp Elo 1500)""}","UFC_DEBUT,UFC_SOPHOMORE"
UFC Fight Night: Adesanya vs. Pyfer,Israel Adesanya,Joe Pyfer,Israel Adesanya,63.9,False,False,,,OK
UFC Fight Night: Adesanya vs. Pyfer,Alexa Grasso,Maycee Barber,Maycee Barber,80.3,False,False,,,OK
UFC Fight Night: Adesanya vs. Pyfer,Chase Hooper,Lance Gibson Jr.,Chase Hooper,78.0,False,True,,"{""flagged"": true, ""flag_labels"": [""UFC_DEBUT""], ""fights_in_db"": 1, ""avg_opp_elo"": 1535.4, ""style"": ""Wrestler"", ""competition_level"": ""Elite competition"", ""finish_tendency"": ""No wins on record"", ""warning"": ""UFC debut fighter \u2014 predictions less reliable"", ""full_writeup"": ""Wrestler. UFC debut \u2014 zero or minimal UFC track record. No finishes on record \u2014 likely goes to decision."", ""sos_grade"": ""Elite SOS"", ""sos_percentile"": 0.834, ""untested_flags"": [], ""comp_note"": ""Has consistently faced top-level opposition (avg opp Elo 1535)""}",UFC_DEBUT
